

IO_1799_CARD_OUT[149].Output_1 := fbF_13_601_0005_01_0.HW_Outputs.MCC.DriveRun[1]; //drive function 1

IO_1799_CARD_OUT[149].Output_2 := replace; //ES function 1

IO_1799_CARD_OUT[149].Output_3 := fbF_13_601_0005_02_0.HW_Outputs.MCC.DriveRun[1]; //drive function 2

IO_1799_CARD_OUT[149].Output_4 := replace; //ES function 2

IO_1799_CARD_OUT[149].Output_5 := fbF_13_601_0005_03_0.HW_Outputs.MCC.DriveRun[1]; //drive function 3

IO_1799_CARD_OUT[149].Output_6 := replace; //ES function 3

IO_1799_CARD_OUT[149].Output_7 := fbF_13_601_0005_03_0.HW_Outputs.MCC.DriveRun[2]; //drive slave (to function 3) spur

IO_1799_CARD_OUT[149].Output_8 := replace; //ES slave (to function 3) spur







IO_1799_CARD_OUT[150].Output_1 := fbF_13_601_0010_01_0.HW_Outputs.MCC[1].DriveRun[1]; //drive function 1

IO_1799_CARD_OUT[150].Output_2 := replace; //ES function 1

IO_1799_CARD_OUT[150].Output_3 := fbF_13_601_0010_01_0.HW_Outputs.MCC[1].DriveRun[1]; //drive function 2

IO_1799_CARD_OUT[150].Output_4 := replace; //ES function 2

IO_1799_CARD_OUT[150].Output_5 := fbF_13_601_0010_01_0.HW_Outputs.MCC[2].DriveRun[1]; //drive function 3

IO_1799_CARD_OUT[150].Output_6 := replace; //ES function 3

//Push Button ??

//Push Button ??









IO_1799_CARD_OUT[151].Output_1 := fbF_13_601_0015_01_0.HW_Outputs.MCC.DriveRun[1]; //drive function 1



IO_1799_CARD_OUT[151].Output_3 := fbF_13_601_0015_02_0.HW_Outputs.MCC.DriveRun[1]; //drive function 2



IO_1799_CARD_OUT[151].Output_5 := fbF_13_601_0015_03_0.HW_Outputs.MCC.DriveRun[1]; //drive function 3



IO_1799_CARD_OUT[151].Output_7 := fbF_13_601_0015_04_0.HW_Outputs.MCC.DriveRun[1]; //drive function 4







